index,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ID,OPPONENT_TEAM_ABBREVIATION,SEASON,PTS_QTR1,PTS_QTR1_OPP,GAME_DATE,TOTAL_FQP,TEAM_LAST_10,TEAM_WORST_2,LAST_10_OPP,WORST_2_OPP,TEAM_FGA,FGA_OPP,TEAM_PACE,PACE_OPP,TEAM_LAST_10_AGAINST,TEAM_WORST_2_AGAINST,LAST_10_OPP_AGAINST,WORST_2_OPP_AGAINST,TEAM_EFG,EFG_OPP,TEAM_FG,FG_OPP,TEAM_3P_PCT,3P_PCT_OPP
2459,22200001,1610612738,BOS,1610612755,PHI,2022-23,24,29,2022-10-18,53,24.0,24.0,22.0,22.0,21.0,24.0,106.0,106.0,29.0,29.0,25.0,25.0,0.429,0.354,0.381,0.333,0.222,0.364
2458,22200001,1610612755,PHI,1610612738,BOS,2022-23,29,24,2022-10-18,53,29.0,29.0,25.0,25.0,20.0,24.0,106.0,106.0,24.0,24.0,22.0,22.0,0.45,0.354,0.35,0.292,0.364,0.222
2457,22200002,1610612747,LAL,1610612744,GSW,2022-23,22,25,2022-10-18,47,22.0,22.0,24.0,24.0,24.0,20.0,120.0,120.0,25.0,25.0,29.0,29.0,0.354,0.45,0.333,0.381,0.1,0.273
2456,22200002,1610612744,GSW,1610612747,LAL,2022-23,25,22,2022-10-18,47,25.0,25.0,29.0,29.0,24.0,21.0,120.0,120.0,22.0,22.0,24.0,24.0,0.354,0.429,0.292,0.35,0.273,0.1
2446,22200004,1610612764,WAS,1610612754,IND,2022-23,36,25,2022-10-19,61,36.0,36.0,30.0,30.0,25.0,20.0,112.0,112.0,25.0,25.0,30.0,30.0,0.6,0.3,0.52,0.45,0.4,0.462
2436,22200012,1610612762,UTA,1610612743,DEN,2022-23,37,30,2022-10-19,67,37.0,37.0,23.0,23.0,26.0,22.0,112.0,112.0,30.0,30.0,25.0,25.0,0.692,0.435,0.577,0.36,0.462,0.4
2448,22200010,1610612760,OKC,1610612750,MIN,2022-23,22,35,2022-10-19,57,22.0,22.0,23.0,23.0,28.0,24.0,108.0,98.0,35.0,35.0,28.0,28.0,0.357,0.44,0.321,0.286,0.167,0.357
2447,22200004,1610612754,IND,1610612764,WAS,2022-23,25,36,2022-10-19,61,25.0,25.0,20.0,20.0,23.0,18.0,112.0,108.0,36.0,36.0,22.0,22.0,0.457,0.7,0.348,0.389,0.357,0.167
2432,22200006,1610612740,NOP,1610612751,BKN,2022-23,32,14,2022-10-19,46,32.0,32.0,33.0,33.0,28.0,29.0,110.0,106.0,14.0,14.0,24.0,24.0,0.554,0.525,0.5,0.458,0.6,0.444
2443,22200013,1610612742,DAL,1610612756,PHX,2022-23,32,24,2022-10-19,56,32.0,32.0,14.0,14.0,20.0,23.0,100.0,110.0,24.0,24.0,14.0,14.0,0.7,0.457,0.6,0.391,0.444,0.6
2442,22200013,1610612756,PHX,1610612742,DAL,2022-23,24,32,2022-10-19,56,24.0,24.0,22.0,22.0,24.0,28.0,100.0,110.0,32.0,32.0,32.0,32.0,0.458,0.586,0.458,0.5,0.0,0.333
2449,22200010,1610612750,MIN,1610612760,OKC,2022-23,35,22,2022-10-19,57,35.0,35.0,32.0,32.0,24.0,25.0,108.0,112.0,22.0,22.0,36.0,36.0,0.604,0.357,0.542,0.5,0.333,0.0
2444,22200003,1610612765,DET,1610612753,ORL,2022-23,17,28,2022-10-19,45,17.0,17.0,38.0,38.0,22.0,19.0,98.0,108.0,28.0,28.0,35.0,35.0,0.318,0.636,0.318,0.579,0.0,0.375
2441,22200008,1610612739,CLE,1610612761,TOR,2022-23,22,28,2022-10-19,50,22.0,22.0,24.0,24.0,22.0,26.0,108.0,98.0,28.0,28.0,38.0,38.0,0.432,0.526,0.364,0.421,0.375,0.0
2452,22200014,1610612757,POR,1610612758,SAC,2022-23,32,23,2022-10-19,55,32.0,32.0,35.0,35.0,20.0,25.0,100.0,106.0,23.0,23.0,20.0,20.0,0.525,0.554,0.45,0.52,0.6,0.308
2434,22200009,1610612763,MEM,1610612752,NYK,2022-23,25,23,2022-10-19,48,25.0,25.0,28.0,28.0,28.0,20.0,100.0,100.0,23.0,23.0,32.0,32.0,0.357,0.604,0.286,0.321,0.308,0.6
2453,22200014,1610612758,SAC,1610612757,POR,2022-23,23,32,2022-10-19,55,23.0,23.0,22.0,22.0,18.0,23.0,100.0,100.0,32.0,32.0,23.0,23.0,0.472,0.632,0.389,0.348,0.3,0.75
2455,22200007,1610612748,MIA,1610612741,CHI,2022-23,33,28,2022-10-19,61,33.0,33.0,32.0,32.0,22.0,22.0,106.0,100.0,28.0,28.0,25.0,25.0,0.636,0.318,0.5,0.542,0.75,0.3
2435,22200009,1610612752,NYK,1610612763,MEM,2022-23,23,25,2022-10-19,48,23.0,23.0,37.0,37.0,25.0,24.0,100.0,108.0,25.0,25.0,28.0,28.0,0.44,0.357,0.36,0.577,0.4,0.444
2440,22200008,1610612761,TOR,1610612739,CLE,2022-23,28,22,2022-10-19,50,28.0,28.0,26.0,26.0,19.0,22.0,108.0,100.0,22.0,22.0,33.0,33.0,0.526,0.432,0.421,0.364,0.444,0.4
2454,22200007,1610612741,CHI,1610612748,MIA,2022-23,28,33,2022-10-19,61,28.0,28.0,25.0,25.0,22.0,22.0,106.0,110.0,33.0,33.0,22.0,22.0,0.523,0.44,0.455,0.545,0.3,0.0
