player_id,3ppg_last_10_games,3ppg_last_20_games,pct_1_plus_last_10_games,pct_2_plus_last_10_games,pct_3_plus_last_10_games,avg_score_bottom_20_percent_games,fg3a_avg_last_10_games,fg3a_avg_season,fg3a_avg_last_5_games,minutes_avg_last_10_games,minutes_avg_season,minutes_avg_last_5_games,fouls_avg_last_10_games,fouls_avg_last_20_games,foul_rate_last_10_games,foul_rate_last_20_games
101108,1.2,1.3,0.4,0.2,0.0,0.0,4.0,4.1946902654867255,3.6,30.8,28.221238938053098,29.8,1.6,1.65,1.6,1.65
1626145,2.2,2.45,0.6,0.4,0.1,0.75,4.7,4.4033613445378155,5.0,28.1,29.596638655462186,27.2,1.2,1.1,1.2,1.1
1626156,1.9,1.85,0.6,0.2,0.1,0.5,5.8,6.7637795275590555,5.0,24.2,30.834645669291337,25.4,2.0,1.85,2.0,1.85
1626157,1.7,1.8,0.5,0.2,0.1,0.5,3.9,5.156521739130435,3.6,35.8,33.04347826086956,37.6,4.0,3.8,4.0,3.8
1626164,2.4,2.55,0.6,0.4,0.3,0.5,7.3,6.3931623931623935,5.8,35.5,36.034188034188034,33.2,2.2,2.2,2.2,2.2
1626167,1.7,1.75,0.6,0.2,0.0,0.5,4.9,4.374045801526718,4.2,30.6,28.297709923664122,30.2,2.1,2.5,2.1,2.5
1626179,0.9,1.25,0.2,0.0,0.0,0.0,5.2,6.5225225225225225,5.8,29.1,32.34234234234234,29.4,1.7,1.45,1.7,1.45
1626181,3.2,3.4,0.9,0.8,0.5,1.0,8.8,5.774193548387097,8.8,33.8,27.887096774193548,32.6,2.4,2.2,2.4,2.2
1626220,3.5,2.8,0.9,0.8,0.5,0.75,6.9,5.465116279069767,6.4,29.9,25.643410852713178,29.8,2.6,2.25,2.6,2.25
1627736,4.0,4.0,0.7,0.7,0.6,0.25,10.4,7.5,9.6,27.7,28.28358208955224,26.4,1.2,1.2,1.2,1.2
1627741,1.5,2.15,0.3,0.3,0.1,0.25,5.5,6.841726618705036,5.4,19.3,25.287769784172664,19.4,1.6,1.7,1.6,1.7
1627742,2.3,2.2,0.8,0.4,0.1,0.5,6.8,4.1683168316831685,6.2,34.9,33.76237623762376,36.2,2.4,2.45,2.4,2.45
1627749,1.0,1.4,0.3,0.0,0.0,0.0,4.3,6.282051282051282,4.2,34.4,35.41880341880342,34.8,2.1,2.25,2.1,2.25
1627750,2.4,2.2,0.8,0.4,0.2,1.0,5.7,6.177570093457944,5.2,38.4,33.26168224299065,37.6,1.9,1.9,1.9,1.9
1627763,1.0,1.0,0.3,0.2,0.0,0.0,3.2,4.447368421052632,3.0,26.6,27.93421052631579,28.4,0.9,1.65,0.9,1.65
1627783,2.3,1.9,0.6,0.5,0.1,0.75,5.1,3.5661764705882355,4.4,32.1,33.875,30.4,2.6,2.8,2.6,2.8
1627827,2.0,2.25,0.7,0.3,0.1,0.5,4.5,4.946428571428571,3.8,26.9,28.125,24.0,2.2,2.7,2.2,2.7
1627832,2.6,2.65,0.6,0.5,0.3,0.0,7.8,8.095238095238095,7.0,36.1,36.34126984126984,38.2,2.1,2.25,2.1,2.25
1627936,1.2,1.0,0.5,0.1,0.0,0.0,3.9,4.045454545454546,4.2,20.9,25.98181818181818,21.8,1.5,2.1,1.5,2.1
1628368,1.9,2.0,0.7,0.2,0.0,0.75,6.1,7.109375,6.6,36.6,35.6875,37.0,3.1,2.65,3.1,2.65
1628369,4.0,3.7,1.0,0.7,0.6,1.25,10.5,8.976377952755906,10.4,36.2,35.92125984251968,36.0,2.3,2.3,2.3,2.3
1628370,2.8,3.0,0.7,0.6,0.3,0.5,8.3,6.008264462809917,7.8,33.2,26.214876033057852,32.6,2.9,2.7,2.9,2.7
1628374,3.3,3.0,0.9,0.7,0.4,0.5,9.7,8.135922330097088,9.6,32.0,33.14563106796116,31.4,1.4,1.65,1.4,1.65
1628378,3.8,4.05,0.9,0.8,0.6,1.5,9.4,9.175925925925926,10.2,30.0,34.379629629629626,30.0,1.0,1.8,1.0,1.8
1628379,2.4,2.0,0.7,0.6,0.2,0.0,5.0,5.597560975609756,7.0,21.5,24.23170731707317,26.6,1.0,0.75,1.0,0.75
1628398,0.6,1.15,0.1,0.0,0.0,0.0,2.4,6.320754716981132,1.8,26.1,32.075471698113205,22.0,1.6,1.95,1.6,1.95
1628401,3.4,3.5,0.9,0.9,0.3,1.0,8.6,7.125984251968504,8.8,33.8,32.653543307086615,33.6,1.9,1.8,1.9,1.8
1628415,2.9,2.55,0.8,0.5,0.4,0.25,7.8,5.620967741935484,7.4,35.8,31.096774193548388,36.0,3.5,3.55,3.5,3.55
1628960,2.0,2.25,0.6,0.4,0.2,0.0,4.5,5.825,4.2,24.9,30.466666666666665,23.6,1.7,1.45,1.7,1.45
1628969,2.7,2.75,0.7,0.6,0.4,0.5,6.8,7.108695652173913,7.2,41.0,35.94927536231884,40.2,1.7,1.55,1.7,1.55
1628970,1.6,2.0,0.5,0.2,0.1,0.5,7.4,6.588888888888889,8.6,31.6,35.922222222222224,34.6,1.5,1.45,1.5,1.45
1628973,1.8,2.3,0.4,0.3,0.2,0.0,6.1,6.454545454545454,5.6,36.8,35.46969696969697,38.0,2.0,2.15,2.0,2.15
1628978,3.1,2.35,0.9,0.7,0.2,0.75,7.0,7.676470588235294,7.0,28.2,28.066176470588236,30.0,1.8,1.35,1.8,1.35
1628983,2.2,2.45,0.7,0.4,0.1,0.75,5.5,3.9689922480620154,4.8,34.7,34.395348837209305,32.4,1.8,2.35,1.8,2.35
1629001,1.8,1.75,0.5,0.2,0.2,0.0,5.0,5.428571428571429,5.8,15.9,26.38095238095238,19.0,2.1,2.05,2.1,2.05
1629004,1.9,1.8,0.5,0.3,0.2,0.0,5.1,3.492957746478873,6.8,16.6,14.23943661971831,19.4,1.0,0.85,1.0,0.85
1629008,3.6,2.7,1.0,0.8,0.5,0.75,7.2,6.814814814814815,7.8,33.5,31.925925925925927,36.2,1.8,1.95,1.8,1.95
1629012,2.7,2.2,0.8,0.5,0.3,0.25,6.1,4.053030303030303,6.0,30.4,26.598484848484848,29.6,2.3,1.75,2.3,1.75
1629014,3.3,2.85,0.9,0.8,0.6,0.25,9.0,8.257731958762887,9.4,34.9,33.350515463917525,35.6,2.0,2.2,2.0,2.2
